name,full_address,description,tags,opening_date,osm_last_edit,osm_last_edit_age_days,osm_first_added,source
Ravintola Bronda,"Eteläesplanadi 20, 00130 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-10-17T19:51:39Z,111,,OpenStreetMap
Salutorget,,regional cuisine,confidence:medium;cuisine:regional;diet:halal:no;diet:kosher:no;restaurant,,2025-08-14T09:10:33Z,175,,OpenStreetMap
Konnichiwa,"Fredrikinkatu 56, 00100 Helsinki, FI",sushi cuisine,confidence:medium;cuisine:sushi;diet:halal:no;diet:kosher:no;outdoor_seating:no;restaurant,,2025-09-07T15:05:52Z,151,,OpenStreetMap
Fuji Biyori,"Korkeavuorenkatu 47, 00130 Helsinki, FI","japanese, sushi cuisine",confidence:medium;cuisine:japanese;cuisine:sushi;outdoor_seating:no;restaurant,,2025-10-17T16:18:06Z,111,,OpenStreetMap
Bambu Sushi Konepaja,"Aleksis Kiven katu 58, 00510 Helsinki, FI",sushi cuisine,confidence:medium;cuisine:sushi;restaurant,,2025-12-21T15:11:16Z,46,,OpenStreetMap
Toveri,"Castréninkatu 3, 00530 Helsinki, FI",,confidence:medium;restaurant,,2025-12-28T13:55:22Z,39,,OpenStreetMap
Ravintola Pastis,"Pieni Roobertinkatu 2, 00130 Helsinki, FI",french cuisine,confidence:medium;cuisine:french;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-10-17T20:02:51Z,111,,OpenStreetMap
Alfons Pizza,"Vuorimiehenkatu 35, 00150 Helsinki, FI",pizza cuisine,confidence:medium;cuisine:pizza;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant;takeaway:yes,,2025-09-13T12:08:20Z,145,,OpenStreetMap
Aperitivo by Alfons,"Vuorimiehenkatu 18, 00150 Helsinki, FI",,confidence:medium;outdoor_seating:yes;restaurant,,2025-09-13T12:08:23Z,145,,OpenStreetMap
Akhanda Food And Bar,"Maistraatinportti 4, 00240 Helsinki, FI",Nepalese restaurant,confidence:medium;cuisine:nepalese;diet:chicken:yes;diet:fish:yes;diet:lactose_free:yes;diet:vegetarian:yes;restaurant;takeaway:yes,,2025-11-10T18:46:03Z,87,,OpenStreetMap
Pasila Ravintola Kuningas,"Asemapäällikönkatu 3, 00520 Helsinki, FI","pizza, kebab cuisine",confidence:medium;cuisine:kebab;cuisine:pizza;delivery:no;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-11-09T17:59:26Z,88,,OpenStreetMap
Unicafe,"A.I. Virtasen aukio 1, 00560 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Food Chef,"Rapakivenkuja 9, 00710 Helsinki","lunch, pizza cuisine",confidence:medium;cuisine:lunch;cuisine:pizza;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant;takeaway:yes,,2025-08-11T07:31:38Z,178,,OpenStreetMap
Southland,"Meri-Rastilan tie 3, 00980 Helsinki",chinese cuisine,confidence:medium;cuisine:chinese;delivery:no;diet:halal:no;diet:kosher:no;restaurant;takeaway:yes,,2025-11-09T20:54:18Z,88,,OpenStreetMap
Itsudemo,"Salomonkatu 3, 00100 Helsinki, FI",sushi cuisine,confidence:medium;cuisine:sushi;diet:halal:no;diet:kosher:no;restaurant,,2025-11-09T07:11:53Z,88,,OpenStreetMap
Satama Bar & Bistro,"Hitsaajankatu 22, 00810 Helsinki",mediterranean cuisine,confidence:medium;cuisine:mediterranean;restaurant,,2025-08-21T19:15:06Z,168,,OpenStreetMap
Sotto Pizzeria,Laajalahdentie 17,pizza cuisine,confidence:medium;cuisine:pizza;restaurant,,2025-12-11T14:49:34Z,56,,OpenStreetMap
Twenty four social club,"Kolmas linja 6, 00530 Helsinki, FI",fusion cuisine,confidence:medium;cuisine:fusion;restaurant,,2025-12-01T14:54:37Z,66,,OpenStreetMap
Ravintola Kookos,"Haapaniemenkatu 6, 00530 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-09-12T07:54:17Z,146,,OpenStreetMap
Unicafe,"Yrjö-Koskisen katu 3, 00170 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,"Siltavuorenpenger 5, 00170 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,"Unioninkatu 38, 00170 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,"Fabianinkatu 39, 00100 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:no;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,,,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,"Pietari Kalmin katu 5, 00560 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Soitin,,,confidence:medium;restaurant,,2025-09-05T06:54:21Z,153,,OpenStreetMap
Onnekas Kissa,"Teollisuuskatu 21, 00510 Helsinki",,confidence:medium;restaurant,,2026-01-14T15:55:47Z,22,,OpenStreetMap
Birdie Numnum,"Hämeentie 2, 00530 Helsinki, FI",,confidence:medium;restaurant,,2025-09-12T07:39:08Z,146,,OpenStreetMap
Indie Bistro & Bar,"Postikuja 2, 00100 Helsinki, FI",indian cuisine,confidence:medium;cuisine:indian;outdoor_seating:yes;restaurant,,2025-09-03T04:39:39Z,155,,OpenStreetMap
Unicafe,"Viikinkaari 11, 00790 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Taulu,"Rautatieasema, Kaivokatu 1, 00100 Helsinki, FI",,confidence:medium;restaurant,,2025-12-08T12:20:50Z,59,,OpenStreetMap
Zetor,"Mannerheimintie 3, 00100 Helsinki, FI",regional cuisine,confidence:medium;cuisine:regional;diet:halal:no;diet:kosher:no;restaurant,,2025-12-24T15:01:56Z,43,,OpenStreetMap
Ravintola Saari,00150 Helsinki,,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-11-03T09:09:33Z,94,,OpenStreetMap
Vapiano,"Mikonkatu, 00100 Helsinki, FI",italian cuisine,confidence:medium;cuisine:italian;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-09-30T14:40:08Z,128,,OpenStreetMap
Domo,"Kalevankatu 21, 00100 Helsinki, FI",japanese cuisine,confidence:medium;cuisine:japanese;diet:halal:no;diet:kosher:no;restaurant,,2025-09-18T17:08:42Z,140,,OpenStreetMap
Swad Nepal,"Lapinlahdenkatu 17, 00180 Helsinki, FI",nepalese cuisine,confidence:medium;cuisine:nepalese;restaurant,,2025-08-20T07:32:23Z,169,,OpenStreetMap
Tandoor,Salomonkatu 19,indian cuisine,confidence:medium;cuisine:indian;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant;takeaway:yes,,2025-09-17T10:40:47Z,141,,OpenStreetMap
Ravintola Penélope,"Mikonkatu 9, 00100 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-09-30T14:44:29Z,128,,OpenStreetMap
Cortana express,"Meri-Rastilan kuja 2, 00980 Helsinki",pizza cuisine,confidence:medium;cuisine:pizza;restaurant,,2025-11-09T20:54:18Z,88,,OpenStreetMap
Rolls Express Itäväylä,"Linnavuorentie 30, 00950 Helsinki",burger cuisine,confidence:medium;cuisine:burger;diet:halal:no;diet:kosher:no;restaurant,,2025-11-22T09:38:57Z,75,,OpenStreetMap
Happy Food Garden,"Kalevankatu, 00100 Helsinki, FI",chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-09-18T17:08:43Z,140,,OpenStreetMap
Lumi,"Miina Sillanpään katu 8, Helsinki, FI",japanese cuisine,confidence:medium;cuisine:japanese;restaurant,,2026-01-28T12:45:51Z,8,,OpenStreetMap
Yamy Bar,,"pizza, burger, indian cuisine",confidence:medium;cuisine:burger;cuisine:indian;cuisine:pizza;restaurant,,2026-01-28T12:45:51Z,8,,OpenStreetMap
Belmont,"Hakaniemenkatu 7, 00530 Helsinki, FI","italian, pizza, new_york, american, pasta cuisine",confidence:medium;cuisine:american;cuisine:italian;cuisine:new;cuisine:pasta;cuisine:pizza;cuisine:york;restaurant,,2025-09-23T19:16:02Z,135,,OpenStreetMap
Roji,"Kolmas linja 16, 00530 Helsinki",sushi cuisine,confidence:medium;cuisine:sushi;diet:halal:no;diet:kosher:no;outdoor_seating:no;restaurant,,2025-08-08T14:36:22Z,181,,OpenStreetMap
Lemon Grass,"Kolmas linja 12, 00530 Helsinki",thai cuisine,confidence:medium;cuisine:thai;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:no;restaurant,,2025-08-08T14:36:27Z,181,,OpenStreetMap
Ravintola Vaunu,"Ratapihantie 9, 00520 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-12-15T16:42:41Z,52,,OpenStreetMap
Mullikka,"Mannerheimintie 130, 00270 Helsinki","burger, wings cuisine",confidence:medium;cuisine:burger;cuisine:wings;delivery:yes;outdoor_seating:yes;restaurant,,2025-10-08T19:16:17Z,120,,OpenStreetMap
Raku,"Ristipellontie 25, 00390 Helsinki","japanese, chinese cuisine",confidence:medium;cuisine:chinese;cuisine:japanese;diet:halal:no;diet:kosher:no;restaurant,,2025-10-16T14:40:48Z,112,,OpenStreetMap
Amarillo,"Aleksanterinkatu 46, 00100 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-10-27T16:06:42Z,101,,OpenStreetMap
Brasserie Lionne,"Pohjoisesplanadi 37, 00100 Helsinki",french cuisine,confidence:medium;cuisine:french;outdoor_seating:yes;restaurant,,2025-12-30T11:51:49Z,37,,OpenStreetMap
Ren He,Vanha viertotie 18,chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-11-12T08:41:13Z,85,,OpenStreetMap
Haru Plus Sushi,"Annankatu 6, 00120 Helsinki, FI","thai, sushi cuisine",confidence:medium;cuisine:sushi;cuisine:thai;diet:halal:no;diet:kosher:no;restaurant,,2026-01-27T13:13:54Z,9,,OpenStreetMap
Fredi Pizzeria,"Fredrikinkatu 61-B, 00100 Helsinki, FI","pizza, kebab, burger, vöner cuisine",confidence:medium;cuisine:burger;cuisine:kebab;cuisine:pizza;cuisine:vöner;diet:vegan:yes;outdoor_seating:no;restaurant,,2025-10-04T14:20:49Z,124,,OpenStreetMap
Passio,"Kalevankatu 13, 00100 Helsinki, FI",brunch,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-09-13T13:32:40Z,145,,OpenStreetMap
Gurkha,"Hiihtäjäntie 1, 00810 Helsinki",nepalese cuisine,confidence:medium;cuisine:nepalese;diet:halal:no;diet:kosher:no;restaurant,,2025-08-09T12:32:26Z,180,,OpenStreetMap
Ho Khao,Pohjoinen Makasiinikatu 7,thai cuisine,confidence:medium;cuisine:thai;restaurant,,2025-10-18T05:39:42Z,110,,OpenStreetMap
Boreal,"Uudenmaankatu 9, 00120 Helsinki, FI",local cuisine,confidence:medium;cuisine:local;restaurant,,2025-11-27T11:04:30Z,70,,OpenStreetMap
Luckiefun’s Sushi Buffet Helsinki,"Lönnrotinkatu 2, 00100 Helsinki, FI",japanese cuisine,confidence:medium;cuisine:japanese;diet:halal:no;diet:kosher:no;restaurant,,2025-11-03T12:14:04Z,94,,OpenStreetMap
Bacco,"Pohjoisesplanadi 9, 00170 Helsinki",italian cuisine,confidence:medium;cuisine:italian;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-11-07T10:25:56Z,90,,OpenStreetMap
Putte's Bar & Pizza,"Kalevankatu 6, 00100 Helsinki, FI",pizza cuisine,confidence:medium;cuisine:pizza;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;restaurant,,2025-09-13T13:39:23Z,145,,OpenStreetMap
Zaap,"Töölönlahdenkatu 3, 00100 Helsinki",thai cuisine,confidence:medium;cuisine:thai;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-09-26T16:10:03Z,132,,OpenStreetMap
Cafe Mustasaari,,,confidence:medium;restaurant,,2025-10-26T09:46:43Z,102,,OpenStreetMap
China Wall,,chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-10-04T11:41:41Z,124,,OpenStreetMap
Il Siciliano,"Pohjoisesplanadi 21, 00100 Helsinki",italian cuisine,confidence:medium;cuisine:italian;diet:halal:no;diet:kosher:no;restaurant,,2025-10-19T13:41:54Z,109,,OpenStreetMap
Nefer Nefer Nefer,"Erottajankatu 4, Helsinki, FI","persian, arab cuisine",confidence:medium;cuisine:arab;cuisine:persian;restaurant,,2025-12-18T06:09:36Z,49,,OpenStreetMap
Sushibar + Wine,Töölönkatu 51 A,sushi cuisine,confidence:medium;cuisine:sushi;diet:halal:no;diet:kosher:no;restaurant,,2025-12-11T05:47:05Z,56,,OpenStreetMap
Unicafe,"Töölönkatu 37, 00260 Helsinki",,confidence:medium;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Ravintola Dhaka Grilli,"Näyttelijäntie 14 B, 00400 Helsinki",,confidence:medium;restaurant,,2026-01-28T12:22:59Z,8,,OpenStreetMap
Trần Tịnh,"Siltasaarenkatu 3-5, 00530 Helsinki",vietnamese cuisine,confidence:medium;cuisine:vietnamese;diet:halal:no;diet:kosher:no;diet:vegan:only;diet:vegetarian:only;restaurant,,2025-12-28T21:18:54Z,39,,OpenStreetMap
Kahvila Stoa,"Turunlinnantie 1, 00900 Helsinki",,confidence:medium;restaurant,,2026-01-12T05:56:17Z,24,,OpenStreetMap
Chill out Cafe,"Varikkotie 4, 00900 Helsinki","sandwich, salad, burger cuisine",confidence:medium;cuisine:burger;cuisine:salad;cuisine:sandwich;diet:halal:no;diet:kosher:no;restaurant;takeaway:yes,,2025-11-14T12:56:28Z,83,,OpenStreetMap
"Kampai 3""","Kolmas linja 18, 00530 Helsinki",japanese cuisine,confidence:medium;cuisine:japanese;outdoor_seating:yes;restaurant,,2025-08-08T14:36:21Z,181,,OpenStreetMap
Krog Roba,Pieni Roobertinkatu 1,,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-10-17T05:12:42Z,111,,OpenStreetMap
Insinöörit & Ekonomit,"Junailijanaukio 3, 00520 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-12-15T16:42:41Z,52,,OpenStreetMap
Ravintola Ratamestari,"Ratamestarinkatu 11, 00520 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-12-15T16:42:41Z,52,,OpenStreetMap
Mala House,"Opastinsilta 10, 00520 Helsinki",asian cuisine,confidence:medium;cuisine:asian;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-12-15T16:42:41Z,52,,OpenStreetMap
Twisted Street Kitchen,"Fredrikinkatu 58, 00100 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-09-12T08:10:38Z,146,,OpenStreetMap
Thai Vegan Kitchen,"Lapinlahdenkatu 9, 00180 Helsinki",thai cuisine,confidence:medium;cuisine:thai;diet:halal:yes;diet:kosher:yes;diet:vegan:only;diet:vegetarian:only;outdoor_seating:yes;restaurant;takeaway:yes,,2025-08-12T13:58:00Z,177,,OpenStreetMap
Finlandia Caviar,Eteläranta 20,,confidence:medium;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-11-07T10:25:57Z,90,,OpenStreetMap
Akhanda Nepalilainen Ravintola,"Valimotie 2, 00380 Helsinki",nepalese cuisine,confidence:medium;cuisine:nepalese;diet:chicken:yes;diet:fish:yes;diet:gluten_free:yes;diet:lactose_free:yes;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:no;restaurant;takeaway:yes,,2025-12-13T14:08:40Z,54,,OpenStreetMap
Lezzet Anatolia,"Kauppakartanonkatu 7 A, 00930 Helsinki",turkish cuisine,confidence:medium;cuisine:turkish;restaurant,,2025-11-22T17:35:59Z,75,,OpenStreetMap
Karppi,"Punavuorenkatu 3, 00120 Helsinki, FI",,confidence:medium;restaurant,,2025-08-10T10:33:52Z,179,,OpenStreetMap
Skiffer Viiskulma,"Laivurinkatu 10, 00150 Helsinki, FI",pizza cuisine,confidence:medium;cuisine:pizza;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-09-13T12:08:27Z,145,,OpenStreetMap
Basbas Studio,"Pursimiehenkatu 27, 00150 Helsinki, FI",,confidence:medium;restaurant,,2025-12-23T12:06:48Z,44,,OpenStreetMap
Zucchini,"Fabianinkatu 4, Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:only;restaurant,,2025-08-12T12:10:07Z,177,,OpenStreetMap
Restaurant Haven,,,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-10-19T09:26:33Z,109,,OpenStreetMap
Caverna,"Yliopistonkatu 5, 00100 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegetarian:no;outdoor_seating:no;restaurant,,2025-12-07T14:53:11Z,60,,OpenStreetMap
Karaz,"Lönnrotinkatu 15, 00120 Helsinki, FI",syrian cuisine,confidence:medium;cuisine:syrian;restaurant,,2025-11-02T12:08:49Z,95,,OpenStreetMap
Just vege,"Vaasankatu 15, 00100 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:only;restaurant,,2025-08-16T12:49:43Z,173,,OpenStreetMap
Barbarossa Pizza & Kebab,Kampinkuja 2,pizza cuisine,confidence:medium;cuisine:pizza;diet:halal:no;diet:kosher:no;outdoor_seating:no;restaurant,,2025-12-30T12:07:45Z,37,,OpenStreetMap
Ha Noi Quan,"Urho Kekkosen katu 7, 00100 Helsinki, FI",vietnamese cuisine,confidence:medium;cuisine:vietnamese;restaurant,,2025-08-10T11:06:14Z,179,,OpenStreetMap
Panorama Bistro,,,confidence:medium;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-10-16T11:46:57Z,112,,OpenStreetMap
